year,country,survival,children,population,region
1997,India,0.9064,3.35,1000558144,Asia
1997,Iceland,0.9955,2.08,272836,Europe
1998,Japan,0.995,1.36,125325617,Asia
1998,Jamaica,0.9683,2.66,2533550,America
1998,Italy,0.9938,1.22,56851522,Europe
1998,Israel,0.9925,2.93,5765115,Asia
1998,Ireland,0.9927,1.93,3706687,Europe
1998,Iraq,0.9563,5.37,22416190,Arab
1998,Iran,0.9523,2.53,63133032,Arab
1998,Indonesia,0.9412,2.53,207839287,Asia
1998,India,0.9091,3.27,1018471141,Asia
1998,Iceland,0.9957,2.05,275608,Europe
1999,Japan,0.9953,1.34,125531619,Asia
1999,Jamaica,0.9691,2.63,2558003,America
1999,Italy,0.9941,1.22,56873677,Europe
1999,Israel,0.9928,2.92,5892366,Asia
1999,Ireland,0.9928,1.94,3750945,Europe
1999,Iraq,0.9568,5.31,23143629,Arab
1999,Iran,0.9537,2.35,64278307,Arab
1999,Indonesia,0.9437,2.49,210610776,Asia
1999,India,0.9118,3.19,1036258683,Asia
1999,Iceland,0.9959,2.02,278403,Europe
2000,Japan,0.9955,1.32,125720310,Asia
2000,Jamaica,0.9697,2.6,2581648,America
2000,Italy,0.9944,1.22,56986329,Europe
2000,Israel,0.9931,2.92,6014953,Asia
2000,Ireland,0.993,1.95,3803780,Europe
2000,Iraq,0.9572,5.25,23857458,Arab
2000,Iran,0.9561,2.21,65342319,Arab
2000,Indonesia,0.946,2.45,213395411,Asia
2000,India,0.9145,3.12,1053898107,Asia
2000,Iceland,0.9961,2.01,281210,Europe
2001,Japan,0.9957,1.31,125893623,Asia
2001,Jamaica,0.9704,2.58,2604321,America
2001,Italy,0.9947,1.23,57199219,Europe
2001,Israel,0.9934,2.92,6131313,Asia
2001,Ireland,0.9933,1.95,3865820,Europe
2001,Iraq,0.9576,5.2,24552000,Arab
2001,Iran,0.9589,2.09,66313553,Arab
2001,Indonesia,0.9483,2.42,216203499,Asia
2001,India,0.9171,3.05,1071374264,Asia
2001,Iceland,0.9963,2,283992,Europe
2002,Japan,0.9958,1.3,126048366,Asia
2002,Jamaica,0.9711,2.55,2625968,America
2002,Italy,0.995,1.25,57498867,Europe
2002,Israel,0.9936,2.91,6241593,Asia
2002,Ireland,0.9937,1.97,3935781,Europe
2002,Iraq,0.958,5.15,25233067,Arab
2002,Iran,0.961,2,67212850,Arab
2002,Indonesia,0.9505,2.39,219026365,Asia
2002,India,0.9195,2.99,1088694080,Asia
2002,Iceland,0.9965,2,286783,Europe
2003,Japan,0.996,1.3,126184149,Asia
2003,Jamaica,0.9718,2.53,2646269,America
2003,Italy,0.9952,1.27,57864332,Europe
2003,Israel,0.9939,2.91,6352106,Asia
2003,Ireland,0.9941,1.99,4010506,Europe
2003,Iraq,0.9584,5.1,25914982,Arab
2003,Iran,0.9629,1.92,68061695,Arab
2003,Indonesia,0.9525,2.35,221839235,Asia
2003,India,0.922,2.93,1105885689,Asia
2003,Iceland,0.9967,2.01,289724,Europe
2004,Japan,0.9961,1.29,126299414,Asia
2004,Jamaica,0.9725,2.5,2664897,America
2004,Italy,0.9954,1.29,58263782,Europe
2004,Israel,0.9942,2.91,6471236,Asia
2004,Ireland,0.9944,2.01,4085676,Europe
2004,Iraq,0.9588,5.05,26618523,Arab
2004,Iran,0.9651,1.87,68893323,Arab
2004,Indonesia,0.9545,2.32,224606531,Asia
2004,India,0.9244,2.88,1122991192,Asia
2004,Iceland,0.9968,2.02,293004,Europe
2005,Japan,0.9962,1.3,126392944,Asia
2005,Jamaica,0.9732,2.47,2681653,America
2005,Italy,0.9956,1.31,58671206,Europe
2005,Israel,0.9944,2.91,6604572,Asia
2005,Ireland,0.9947,2.03,4158042,Europe
2005,Iraq,0.9593,5,27359461,Arab
2005,Iran,0.9668,1.83,69732007,Arab
2005,Indonesia,0.9563,2.28,227303175,Asia
2005,India,0.9268,2.83,1140042863,Asia
2005,Iceland,0.997,2.04,296743,Europe
2006,Japan,0.9964,1.3,126464789,Asia
2006,Jamaica,0.9737,2.44,2696334,America
2006,Italy,0.9957,1.34,59082100,Europe
2006,Israel,0.9947,2.91,6755143,Asia
2006,Ireland,0.9951,2.06,4226428,Europe
2006,Iraq,0.9596,4.94,28140999,Arab
2006,Iran,0.9686,1.79,70582086,Arab
2006,Indonesia,0.9581,2.25,229918547,Asia
2006,India,0.9291,2.79,1157038539,Asia
2006,Iceland,0.9971,2.06,301010,Europe
2007,Japan,0.9965,1.31,126515486,Asia
2007,Jamaica,0.9743,2.41,2709042,America
2007,Italy,0.9959,1.36,59495243,Europe
2007,Israel,0.9949,2.91,6920182,Asia
2007,Ireland,0.9953,2.08,4291258,Europe
2007,Iraq,0.9603,4.89,28960581,Arab
2007,Iran,0.97,1.76,71435498,Arab
2007,Indonesia,0.9597,2.21,232461746,Asia
2007,India,0.9313,2.74,1173971629,Asia
2007,Iceland,0.9972,2.08,305721,Europe
2008,Japan,0.9966,1.33,126544640,Asia
2008,Jamaica,0.9749,2.39,2720282,America
2008,Italy,0.996,1.39,59891479,Europe
2008,Israel,0.9951,2.91,7092324,Asia
2008,Ireland,0.9956,2.09,4352866,Europe
2008,Iraq,0.9605,4.83,29821136,Arab
2008,Iran,0.9715,1.73,72289291,Arab
2008,Indonesia,0.9615,2.18,234951154,Asia
2008,India,0.9332,2.7,1190863679,Asia
2008,Iceland,0.9974,2.09,310666,Europe
2009,Japan,0.9967,1.35,126551705,Asia
2009,Jamaica,0.9755,2.36,2730774,America
2009,Italy,0.9962,1.41,60248654,Europe
2009,Israel,0.9953,2.91,7260949,Asia
2009,Ireland,0.9959,2.1,4412181,Europe
2009,Iraq,0.9608,4.77,30724614,Arab
2009,Iran,0.9728,1.7,73137148,Arab
2009,Indonesia,0.9632,2.15,237414495,Asia
2009,India,0.9353,2.66,1207740408,Asia
2009,Iceland,0.9975,2.1,315543,Europe
2010,Japan,0.9968,1.36,126535920,Asia
2010,Jamaica,0.9762,2.33,2741052,America
2010,Italy,0.9963,1.43,60550848,Europe
2010,Israel,0.9955,2.92,7418400,Asia
2010,Ireland,0.9961,2.11,4469900,Europe
2010,Iraq,0.9614,4.7,31671591,Arab
2010,Iran,0.9742,1.67,73973630,Arab
2010,Indonesia,0.9647,2.12,239870937,Asia
2010,India,0.9373,2.63,1224614327,Asia
2010,Iceland,0.9976,2.11,320136,Europe
